Sr#,Brand,Series,SeriesImg,Models,ModelImg,Issues,Issues Description,Price
1,Apple,iPad,Asset 2 (1).png,iPad Pro 12.9 2018,iPad Pro 12.9 4th Gen.png,Screen / LCD,back camera replacemet,400
2,Apple,iPad,Asset 2 (2).png,iPad Pro 12.9 2018,iPad Pro 12.9 5th Gen.png,LED,replacemet,300
3,Apple,iPad,Asset 2 (3).png,iPad Pro 12.9 2018,iPad Pro 12.9 6th Gen.png,camera,back camera replacemet,200
4,Apple,iPad,Asset 2 (4).png,iPad Pro 12.9 2nd Gen,iPad Pro 12.9 2nd Gen.png,Battery,battery replacemet,100
5,Apple,iPad,Asset 2 (5).png,iPad Pro 12.9 1st Gen,iPad Pro 12.9 3nd Gen.png,Charging port,screen replacement,200
6,Apple,iPad,Asset 2 (6).png,iPad Pro 11 2018,iPad Pro 12.9 4nd Gen.png,Speaker,screen replacement,200
7,Apple,iPad,Asset 2 (7).png,iPad Pro 10.5,iPad Pro 12.9 5nd Gen.png,Front Camera,screen replacement,200
8,Apple,iPad,Asset 2 (8).png,iPad Pro 9.7,iPad Pro 12.9 6nd Gen.png,Rear Camera,screen replacement,200
9,Apple,iPad,Asset 2 (9).png,iPad Air 3 2019,iPad Pro 12.9 7nd Gen.png,Mic Issues,screen replacement,200
10,Apple,iPad,Asset 2 (10).png,iPad Air 2,iPad Pro 12.9 8nd Gen.png,Back glass,screen replacement,200
11,Apple,iPad,Asset 2 (11).png,iPad Air 1,iPad Pro 12.9 9nd Gen.png,Screen / LCD,screen replacement,200
12,Apple,iPad,Asset 2 (12).png,iPad Mini 5 2019,iPad Pro 12.9 10nd Gen.png,Battery,screen replacement,200
13,Apple,iPad,Asset 2 (13).png,iPad Mini 4,iPad Pro 12.9 11nd Gen.png,Charging port,screen replacement,100
14,Apple,iPad,Asset 2 (14).png,iPad Mini 3,iPad Pro 12.9 12nd Gen.png,Speaker,screen replacement,100
15,Apple,iPad,Asset 2 (15).png,iPad Mini 2,iPad Pro 12.9 13nd Gen.png,Front Camera,screen replacement,100
16,Apple,iPad,Asset 2 (16).png,iPad Mini 1,iPad Pro 12.9 14nd Gen.png,Rear Camera,screen replacement,100
17,Apple,iPad,Asset 2 (17).png,iPad 7 2019 10.2,iPad Pro 12.9 15nd Gen.png,Mic Issues,screen replacement,100
18,Apple,iPad,Asset 2 (18).png,iPad 6 2018 9.7,iPad Pro 12.9 16nd Gen.png,Back glass,screen replacement,50
19,Apple,iPad,Asset 2 (19).png,iPad 5 2017 9.7,iPad Pro 12.9 17nd Gen.png,Screen / LCD,screen replacement,100
20,Apple,iPad,Asset 2 (20).png,iPad 444,iPad Pro 12.9 18nd Gen.png,Battery,screen replacement,100
21,Apple,iPad,Asset 2 (21).png,iPad 3,iPad Pro 12.9 19nd Gen.png,Charging port,screen replacement,100
22,Apple,iPad,Asset 2 (22).png,iPad 2,iPad Pro 12.9 20nd Gen.png,Speaker,screen replacement,100
23,Apple,iPad,Asset 2 (23).png,iPad 1,iPad Pro 12.9 21nd Gen.png,Front Camera,screen replacement,100
24,Apple,iPhone,Asset 6-8.png,iPhone 12 Pro Max,iPad Pro 12.9 22nd Gen.png,Rear Camera,screen replacement,100
25,Apple,iPhone,Asset 6-9.png,iPhone 12 Pro,iPad Pro 12.9 23nd Gen.png,Mic Issues,screen replacement,100
26,Apple,iPhone,Asset 6-10.png,iPhone 12,iPad Pro 12.9 24nd Gen.png,Back glass,screen replacement,100
27,Apple,iPhone,Asset 6-11.png,iPhone 11 Pro Max,iPad Pro 12.9 25nd Gen.png,Screen / LCD,screen replacement,100
28,Apple,iPhone,Asset 6-12.png,iPhone 11 Pro,iPad Pro 12.9 26nd Gen.png,Battery,screen replacement,100
29,Apple,iPhone,Asset 6-13.png,iPhone 11,iPad Pro 12.9 27nd Gen.png,Charging port,screen replacement,100
30,Apple,iPhone,Asset 6-14.png,iPhone XS Max,iPad Pro 12.9 28nd Gen.png,Speaker,screen replacement,100
31,Apple,iPhone,Asset 6-15.png,iPhone XS,iPad Pro 12.9 29nd Gen.png,Front Camera,screen replacement,100
32,Apple,iPhone,Asset 6-16.png,iPhone XR,iPad Pro 12.9 30nd Gen.png,Rear Camera,screen replacement,100
33,Apple,iPhone,Asset 6-17.png,iPhone X,iPad Pro 12.9 31nd Gen.png,Mic Issues,screen replacement,100
34,Apple,iPhone,Asset 6-18.png,iPhone 8 Plus,iPad Pro 12.9 32nd Gen.png,Back glass,screen replacement,100
35,Apple,iPhone,Asset 6-19.png,iPhone 8,iPad Pro 12.9 33nd Gen.png,Screen / LCD,screen replacement,100
36,Apple,iPhone,Asset 6-20.png,iPhone 7 Plus,iPad Pro 12.9 34nd Gen.png,Battery,screen replacement,100
37,Apple,iPhone,Asset 6-21.png,iPhone 7,iPad Pro 12.9 35nd Gen.png,Charging port,screen replacement,100
38,Apple,iPhone,Asset 6-22.png,iPhone 6S Plus,iPad Pro 12.9 36nd Gen.png,Speaker,screen replacement,100
39,Apple,iPhone,Asset 6-23.png,iPhone 6S,iPad Pro 12.9 37nd Gen.png,Front Camera,screen replacement,100
40,Apple,iPhone,Asset 6-24.png,iPhone 6 Plus,iPad Pro 12.9 38nd Gen.png,Rear Camera,screen replacement,100
41,Apple,iPhone,Asset 6-25.png,iPhone 6,iPad Pro 12.9 39nd Gen.png,Mic Issues,screen replacement,100
42,Apple,iPhone,Asset 6-26.png,iPhone SE,iPad Pro 12.9 40nd Gen.png,Back glass,screen replacement,100
43,Apple,iPhone,Asset 6-27.png,iPhone 5C,iPad Pro 12.9 41nd Gen.png,Screen / LCD,screen replacement,100
44,Apple,iPhone,Asset 6-28.png,iPhone 5S,iPad Pro 12.9 42nd Gen.png,Battery,screen replacement,100
45,Apple,iPhone,Asset 6-29.png,iPhone 5,iPad Pro 12.9 43nd Gen.png,Charging port,screen replacement,100
46,Apple,iPhone,Asset 6-30.png,iPhone 4S,iPad Pro 12.9 44nd Gen.png,Speaker,screen replacement,100
47,Apple,iPhone,Asset 6-31.png,iPhone 4,iPad Pro 12.9 45nd Gen.png,Front Camera,screen replacement,100
48,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 10 Pro,Xiaomi Mi 10 Pro.png,Rear Camera,screen replacement,100
49,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 10,Xiaomi Mi 11 Pro.png,Mic Issues,screen replacement,100
