Sr#,Brand,Models,Series,Issues,Issues Description,Price
1,Apple,iPad,iPad Pro 12.9 2019,Screen / LCD,back camera replacemet,300
2,Apple,iPad,iPad Pro 12.9 2nd Gen,Battery,battery replacemet,200
3,Apple,iPad,iPad Pro 12.9 1st Gen,Charging port,screen replacement,200
4,Apple,iPad,iPad Pro 11 2018,Speaker,screen replacement,200
5,Apple,iPad,iPad Pro 10.5,Front Camera,camera not open yet,200
6,Apple,iPad,iPad Pro 9.7,Rear Camera,screen replacement,200
7,Apple,iPad,iPad Air 3 2019,Mic Issues,screen replacement,200
8,Apple,iPad,iPad Air 2,Back glass,screen replacement,200
9,Apple,iPad,iPad Air 1,Screen / LCD,screen replacement,200
10,Apple,iPad,iPad Mini 5 2019,Battery,screen replacement,200
11,Apple,iPad,iPad Mini 4,Charging port,screen replacement,100
12,Apple,iPad,iPad Mini 3,Speaker,screen replacement,100
13,Apple,iPad,iPad Mini 2,Front Camera,screen replacement,100
14,Apple,iPad,iPad Mini 1,Rear Camera,screen replacement,100
15,Apple,iPad,iPad 7 2019 10.2,Mic Issues,screen replacement,100
16,Apple,iPad,iPad 6 2018 9.7,Back glass,screen replacement,100
17,Apple,iPad,iPad 5 2017 9.7,Screen / LCD,screen replacement,100
18,Apple,iPad,iPad 4,Battery,screen replacement,100
19,Apple,iPad,iPad 3,Charging port,screen replacement,100
20,Apple,iPad,iPad 2,Speaker,screen replacement,100
21,Apple,iPad,iPad 1,Front Camera,screen replacement,100
22,Apple,iPhone,iPhone 12 Pro Max,Rear Camera,screen replacement,100
23,Apple,iPhone,iPhone 12 Pro,Mic Issues,screen replacement,100
24,Apple,iPhone,iPhone 12,Back glass,screen replacement,100
25,Apple,iPhone,iPhone 11 Pro Max,Screen / LCD,screen replacement,100
26,Apple,iPhone,iPhone 11 Pro,Battery,screen replacement,100
27,Apple,iPhone,iPhone 11,Charging port,screen replacement,100
28,Apple,iPhone,iPhone XS Max,Speaker,screen replacement,100
29,Apple,iPhone,iPhone XS,Front Camera,screen replacement,100
30,Apple,iPhone,iPhone XR,Rear Camera,screen replacement,100
31,Apple,iPhone,iPhone X,Mic Issues,screen replacement,100
32,Apple,iPhone,iPhone 8 Plus,Back glass,screen replacement,100
33,Apple,iPhone,iPhone 8,Screen / LCD,screen replacement,100
34,Apple,iPhone,iPhone 7 Plus,Battery,screen replacement,100
35,Apple,iPhone,iPhone 7,Charging port,screen replacement,100
36,Apple,iPhone,iPhone 6S Plus,Speaker,screen replacement,100
37,Apple,iPhone,iPhone 6S,Front Camera,screen replacement,100
38,Apple,iPhone,iPhone 6 Plus,Rear Camera,screen replacement,100
39,Apple,iPhone,iPhone 6,Mic Issues,screen replacement,100
40,Apple,iPhone,iPhone SE,Back glass,screen replacement,100
41,Apple,iPhone,iPhone 5C,Screen / LCD,screen replacement,100
42,Apple,iPhone,iPhone 5S,Battery,screen replacement,100
43,Apple,iPhone,iPhone 5,Charging port,screen replacement,100
44,Apple,iPhone,iPhone 4S,Speaker,screen replacement,100
45,Apple,iPhone,iPhone 4,Front Camera,screen replacement,100
46,Xiaomi,Mi Series,Xiaomi Mi 10 Pro,Rear Camera,screen replacement,100
47,Xiaomi,Mi Series,Xiaomi Mi 10,Mic Issues,screen replacement,100
48,Xiaomi,Mi Series,Xiaomi Mi A3,Back glass,screen replacement,100
