,Devices,Modals,Series,Issues,Issues Descripction,Price
,Apple,iPad Pro 12.9 2018,iPad,battery change,some desc,200
,Xiaomi,iPad Pro 12.9 2nd Gen,iPhone,screen bilink,,100
,Samsung,iPad Pro 12.9 1st Gen,Mi Series,display dim,,3000
,LG,iPad Pro 11 2018,Note Series,battery,replace with new,200
,Sony,iPad Pro 10.5,Redmi Series,battery change,some desc,200
,OnePlus,iPad Pro 9.7,Others,screen bilink,,100
,HTC,iPad Air 3 2019,S series,display dim,,3000
,Huawei,iPad Air 2,A series,battery,low timing,500
,Vivo,iPad Air 1,Note Series,,,
,Asus,iPad Mini 5 2019,Pro series,,,
,Oppo,iPad Mini 4,4 series,,,
,Nokia,iPad Mini 3,3 series,,,
,Google,iPad Mini 2,Other tabs,,,
,BlackBerry,iPad Mini 1,Z Series,,,
,Samsung Tab,iPad 7 2019 10.2,X series,,,
,Motorola,iPad 6 2018 9.7,Other Models,,,
,ZTE,iPad 5 2017 9.7,S Series,,,
,MS Surface,iPad 4,LG Series,,,
,Dell,IPad 33333,S Seriessss,,,
,HP,iPad 2,Note Series,,,
,,iPad 1,A Series,,,
,,iPhone 12 Pro Max,A Series,,,
,,iPhone 12 Pro,J Series,,,
,,iPhone 12,Note Series,,,
,,iPhone 11 Pro Max,C Series,,,
,,iPhone 11 Pro,Other Models,,,
,,iPhone 11,R Series,,,
,,iPhone XS Max,A Series,,,
,,iPhone XS,Other Models,,,
,,iPhone XR,Other Models,,,
,,iPhone X,OP Series,,,
,,iPhone 8 Plus,MS Series,,,
,,iPhone 8,Google Pixel,,,
,,iPhone 7 Plus,G Series,,,
,,iPhone 7,X Series,,,
,,iPhone 6S Plus,Z Series,,,
,,iPhone 6S,E Series,,,
,,iPhone 6 Plus,U Series,,,
,,iPhone 6,One Series,,,
,,iPhone SE,Asus Series,,,
,,iPhone 5C,Desire Series,,,
,,iPhone 5S,Other Models,,,
,,iPhone 5,Asus Series,,,
,,iPhone 4S,BlackBerry Series,,,
,,iPhone 4,ZTE Series,,,
,,Xiaomi Mi 10 Pro,Mate Series,,,
,,Xiaomi Mi 10,Y Series,,,
,,Xiaomi Mi A3,P Series,,,
,,Xiaomi Mi 9 SE,Honor Series,,,
